user_id,course_id,rating
87,68,1
55,68,5
32,68,4
8.0,68.0,4.5
85,68,4
77,68,2
40,69,5
93,69,0
63,69,2
79.0,69.0,0.5
24,69,0
99.0,69.0,1.5
84,69,2
78,69,1
95,69,0
19.0,69.0,4.5
94,69,3
48,69,3
80.0,69.0,4.5
26,69,2
6.0,69.0,3.5
90,69,4
87,69,3
11.0,69.0,2.5
69,69,2
34,69,3
7.0,69.0,1.5
22.0,69.0,2.5
35.0,69.0,2.5
2.0,69.0,1.5
72.0,69.0,0.5
56,69,1
46,69,2
86.0,69.0,1.5
86,70,3
67,70,5
10.0,70.0,3.5
14.0,70.0,0.5
56.0,70.0,1.5
71.0,70.0,0.5
68,70,2
45,70,0
1,70,1
92.0,70.0,0.5
64.0,70.0,3.5
34.0,70.0,4.5
3.0,70.0,2.5
89,70,4
23,70,1
46,70,5
84.0,70.0,3.5
52.0,70.0,1.5
77,70,3
37,70,2
22,70,2
57,70,3
88.0,70.0,2.5
15.0,70.0,2.5
76.0,70.0,1.5
96,70,0
53.0,70.0,3.5
70.0,70.0,2.5
24.0,70.0,4.5
48,70,2
8.0,70.0,4.5
75,70,5
19.0,70.0,1.5
25.0,70.0,0.5
69,70,0
80.0,70.0,2.5
65,70,2
13,70,1
94,70,2
74.0,70.0,2.5
66.0,70.0,1.5
95,70,4
6,70,5
31.0,70.0,2.5
98.0,70.0,2.5
12.0,70.0,2.5
41,70,1
82,70,4
54,70,3
63.0,70.0,3.5
79,70,5
55.0,70.0,1.5
99,70,1
90.0,70.0,3.5
35.0,70.0,2.5
9,70,4
4,70,1
42.0,70.0,3.5
33.0,71.0,2.5
95.0,71.0,2.5
85,71,3
16,71,5
22,71,4
54,71,5
0,71,5
57.0,71.0,4.5
91.0,71.0,3.5
98.0,71.0,2.5
92,71,3
10.0,71.0,2.5
4,71,5
2.0,71.0,1.5
8,71,5
9,71,1
21,71,0
62.0,71.0,3.5
25,71,2
17,71,5
84.0,71.0,1.5
47,71,0
27.0,71.0,3.5
20,71,4
38.0,71.0,3.5
67,71,5
55,71,4
42.0,71.0,3.5
74,71,4
29.0,71.0,2.5
44,71,2
99,71,3
50.0,71.0,2.5
89,71,0
68,71,5
69,71,5
15,71,2
56.0,71.0,3.5
96.0,71.0,0.5
7,71,5
66,71,3
13.0,71.0,0.5
31.0,71.0,3.5
46,71,0
23,71,5
77,71,2
88,71,0
32.0,71.0,2.5
72,71,5
41,71,4
60,71,4
90,71,5
82.0,71.0,2.5
3.0,71.0,3.5
75,71,3
52,71,3
70,71,4
86,71,3
45,71,5
61,71,5
1,71,0
64,71,5
65,72,4
47.0,72.0,4.5
95.0,72.0,0.5
51.0,72.0,2.5
58,72,5
21,73,0
25.0,73.0,0.5
44.0,73.0,2.5
17,73,1
27.0,73.0,4.5
12,73,3
69,73,2
2.0,73.0,2.5
18,73,5
24.0,73.0,2.5
80,73,3
39.0,73.0,4.5
41,73,0
36.0,73.0,4.5
93.0,73.0,1.5
55,73,5
65,73,5
35,73,1
60.0,73.0,0.5
5,73,4
97,73,5
90,73,5
67,73,5
94,73,1
46.0,73.0,0.5
31,73,0
38.0,73.0,1.5
1.0,73.0,4.5
14,73,0
20.0,73.0,3.5
77.0,73.0,4.5
81.0,73.0,2.5
58.0,73.0,3.5
59,73,2
29,73,4
43.0,73.0,2.5
62,73,2
70,73,3
32,73,3
23.0,73.0,2.5
13,73,3
33.0,73.0,4.5
79,73,2
52,73,1
22,73,0
83,73,5
47.0,73.0,2.5
61.0,73.0,3.5
78.0,73.0,4.5
6.0,73.0,0.5
50,73,0
73.0,73.0,1.5
87,73,5
11,73,5
74.0,73.0,0.5
76,73,4
19,73,3
8.0,73.0,2.5
91,73,4
92,73,2
68.0,73.0,3.5
95,73,4
49.0,73.0,2.5
75,73,3
9.0,73.0,3.5
66,73,2
71.0,73.0,2.5
53,73,4
40,73,1
86.0,73.0,0.5
51.0,73.0,4.5
54,73,1
84.0,73.0,3.5
64,73,3
28.0,73.0,4.5
3,73,3
82,73,3
37,73,0
34,73,4
85,73,3
72.0,73.0,1.5
0.0,73.0,0.5
16,73,4
89.0,73.0,0.5
56.0,73.0,1.5
99,73,5
63.0,73.0,2.5
88,73,4
45,73,4
98.0,73.0,2.5
42.0,73.0,1.5
48.0,73.0,1.5
15.0,73.0,4.5
57,73,0
30,73,5
96,73,2
4.0,73.0,2.5
48.0,74.0,0.5
23.0,74.0,0.5
77.0,74.0,3.5
26.0,74.0,0.5
18.0,74.0,0.5
2,74,5
90,74,2
94,74,2
93,74,1
68,74,1
20.0,74.0,0.5
27,74,0
70.0,74.0,0.5
34,74,0
88,74,1
14,74,5
74.0,74.0,1.5
65.0,74.0,3.5
87.0,74.0,2.5
91.0,74.0,1.5
52.0,74.0,0.5
37.0,74.0,0.5
57.0,74.0,0.5
22,74,1
69,74,3
17.0,74.0,0.5
51,74,4
63,74,5
59,74,4
9,74,2
96,74,0
10.0,74.0,1.5
44.0,74.0,4.5
53,74,3
92,74,1
76.0,74.0,2.5
15.0,74.0,2.5
40,74,5
12.0,74.0,4.5
95,74,3
28,74,0
45.0,74.0,0.5
19,74,3
21.0,74.0,1.5
73,74,1
62.0,74.0,3.5
61.0,74.0,0.5
72,74,4
79,74,0
38.0,74.0,3.5
0,74,2
39,74,0
85,74,0
8,74,2
89.0,74.0,3.5
7,74,1
35,74,1
33,74,3
60.0,74.0,0.5
1,74,3
43,74,3
56.0,74.0,4.5
78,74,1
86.0,74.0,0.5
67.0,74.0,4.5
16,74,3
5,74,5
41,74,3
64,74,4
24.0,74.0,4.5
75,74,0
36,74,4
81,74,5
6.0,74.0,2.5
49.0,74.0,0.5
58.0,74.0,2.5
47,74,0
80,74,4
99,74,2
13.0,74.0,4.5
31,74,5
50,74,3
41,75,3
96.0,75.0,3.5
92,75,3
25.0,75.0,3.5
79,75,2
73.0,75.0,0.5
10,75,0
9,75,5
80,75,1
63.0,75.0,0.5
94.0,75.0,3.5
65,75,0
7.0,75.0,0.5
47.0,75.0,1.5
70.0,75.0,1.5
30,75,0
88.0,75.0,0.5
64.0,75.0,0.5
2,75,3
87,75,0
26.0,75.0,2.5
40,75,4
50,75,4
24,75,0
6,75,4
76,75,0
16.0,75.0,3.5
19.0,75.0,0.5
23,75,5
13,75,1
51,75,0
20,75,0
60,75,3
42.0,75.0,2.5
3,75,2
49,75,4
84.0,75.0,4.5
81,75,4
38.0,75.0,0.5
56,75,2
85,75,3
44.0,75.0,2.5
37.0,75.0,1.5
48.0,75.0,1.5
18,75,4
77.0,75.0,3.5
62.0,75.0,3.5
28,75,2
54.0,75.0,0.5
83.0,75.0,0.5
74,75,5
13.0,76.0,2.5
73,76,2
8,76,0
14.0,76.0,1.5
60.0,76.0,4.5
67.0,76.0,3.5
46.0,76.0,2.5
53.0,76.0,4.5
99.0,76.0,3.5
30.0,76.0,4.5
11,76,4
64,76,5
40,76,0
6.0,76.0,3.5
79.0,76.0,4.5
1.0,76.0,4.5
12.0,76.0,1.5
61,76,4
3.0,76.0,4.5
94,76,2
25,76,3
78.0,76.0,0.5
32,76,5
83.0,76.0,0.5
42.0,76.0,3.5
76.0,76.0,3.5
28,76,4
72.0,76.0,3.5
24,76,5
31,76,5
55,76,3
7,76,5
27.0,76.0,0.5
70,76,4
88,76,5
35.0,76.0,2.5
34.0,76.0,3.5
58,76,4
54,76,4
4,76,5
33.0,76.0,2.5
77.0,76.0,1.5
93.0,76.0,0.5
47,76,4
26.0,76.0,1.5
29,76,3
10.0,76.0,1.5
2.0,76.0,1.5
17,76,2
86.0,76.0,2.5
52,76,5
90,76,5
44,76,2
95,76,4
41.0,76.0,4.5
48.0,76.0,3.5
96.0,77.0,2.5
24,77,4
61,77,1
67.0,77.0,3.5
59,77,3
6,77,0
47.0,77.0,0.5
53,77,3
13,77,1
48.0,77.0,2.5
85,77,4
91.0,77.0,0.5
22,77,5
78,77,4
28,77,3
81.0,77.0,0.5
55,77,5
54,77,3
44.0,77.0,0.5
84,77,5
83,77,1
5,77,0
99,77,4
93,77,2
70.0,77.0,4.5
52,77,2
88,77,1
3.0,77.0,1.5
17,77,2
35.0,77.0,3.5
9,77,1
23,77,1
72,77,5
90,77,0
63.0,77.0,4.5
80.0,77.0,3.5
21,77,0
42,77,4
1,77,2
16,77,4
86.0,77.0,4.5
68,77,5
92.0,77.0,4.5
30,77,1
14,77,1
62.0,77.0,4.5
20,77,4
71,77,0
73.0,77.0,4.5
37,77,4
34,78,5
11,78,5
26.0,78.0,4.5
75.0,78.0,0.5
85.0,78.0,0.5
95.0,78.0,4.5
50.0,78.0,2.5
77.0,78.0,0.5
18,78,3
40,78,1
5,78,5
74.0,78.0,4.5
59,78,4
44.0,78.0,4.5
41,78,4
9.0,78.0,1.5
70,78,1
21,78,4
8.0,78.0,0.5
94.0,78.0,1.5
93.0,78.0,1.5
61.0,78.0,1.5
58,78,5
12.0,78.0,4.5
49.0,78.0,0.5
92.0,78.0,3.5
22,78,3
62,78,2
83.0,78.0,2.5
3.0,78.0,0.5
7,78,1
43.0,78.0,0.5
36,78,1
2,78,2
97.0,78.0,1.5
68.0,78.0,4.5
15.0,78.0,4.5
64.0,78.0,0.5
27.0,78.0,3.5
73,78,1
84,78,0
1,78,2
53.0,78.0,3.5
60,78,0
29.0,78.0,3.5
69,78,0
56.0,78.0,0.5
23,78,4
55.0,78.0,2.5
46,78,1
99,78,1
76.0,78.0,4.5
67,78,2
28.0,78.0,0.5
96.0,78.0,3.5
78.0,78.0,3.5
63,78,2
35,78,4
17,78,2
51,78,1
37.0,78.0,1.5
10.0,78.0,1.5
79.0,78.0,1.5
52,78,2
14.0,78.0,3.5
48,78,2
66.0,78.0,4.5
16.0,78.0,4.5
80,78,1
88,78,2
90.0,78.0,3.5
32.0,78.0,3.5
91,78,3
6,78,1
30.0,78.0,4.5
57.0,78.0,2.5
81.0,78.0,4.5
31.0,78.0,0.5
47,78,4
89,78,5
39,78,4
82,78,5
4,78,0
72,78,5
98,78,2
71.0,78.0,4.5
38,78,5
33,78,4
86.0,78.0,2.5
42,78,3
19,78,1
24.0,78.0,0.5
45.0,78.0,1.5
20.0,78.0,1.5
54,78,1
0,78,1
64.0,79.0,4.5
13,79,2
84.0,79.0,0.5
29,79,1
12.0,79.0,4.5
79,79,1
82.0,79.0,4.5
1.0,79.0,3.5
3,79,2
34,79,3
35.0,79.0,4.5
42,79,4
15,79,3
51.0,79.0,4.5
74.0,79.0,3.5
96.0,79.0,3.5
63,79,4
21.0,79.0,0.5
47,79,2
57.0,79.0,2.5
22,79,4
14,79,5
65,79,2
7.0,79.0,2.5
88.0,79.0,0.5
49.0,79.0,1.5
28,79,1
43,79,3
11,79,2
77.0,79.0,0.5
40,79,4
90,79,2
71,79,2
39.0,79.0,4.5
58,79,5
0.0,79.0,4.5
93.0,79.0,0.5
97.0,79.0,2.5
36.0,79.0,2.5
75,79,2
41,79,4
54.0,79.0,1.5
72,79,2
99.0,79.0,0.5
19,79,2
83,79,0
85,79,2
33.0,79.0,3.5
25,79,4
80.0,79.0,2.5
62.0,79.0,4.5
76.0,79.0,0.5
86,79,1
50,79,3
32,79,4
16.0,79.0,2.5
30.0,79.0,4.5
89,79,5
68,79,1
60,79,2
98.0,79.0,1.5
9.0,79.0,4.5
23.0,79.0,4.5
6,79,5
56.0,79.0,2.5
69.0,79.0,4.5
66.0,79.0,0.5
95.0,79.0,0.5
45,79,4
73.0,79.0,1.5
48,79,1
26,79,1
10,79,4
78.0,79.0,0.5
87.0,79.0,0.5
67.0,79.0,3.5
46,79,0
92.0,80.0,2.5
51.0,80.0,3.5
38.0,80.0,4.5
24,80,4
28,80,0
19,80,1
60.0,80.0,1.5
70,80,4
56,80,0
64,80,1
13.0,80.0,2.5
26.0,80.0,1.5
4.0,80.0,0.5
45,80,3
22.0,80.0,1.5
53.0,80.0,4.5
82,80,4
49.0,80.0,2.5
99,80,2
42,80,1
62,80,3
84.0,81.0,0.5
1,81,3
78.0,81.0,4.5
13.0,81.0,0.5
33,81,4
55,81,2
30.0,81.0,2.5
54,81,3
85,81,2
75.0,81.0,3.5
8,81,3
96,81,2
0,81,1
62,81,2
3,81,1
28.0,81.0,2.5
69,81,2
47.0,81.0,3.5
86.0,81.0,0.5
81,81,1
89,81,1
32,81,2
83,81,3
7,81,1
66,81,4
80,81,1
97,81,1
99,81,4
11,81,3
19.0,81.0,4.5
82,81,2
49.0,81.0,4.5
17,81,4
2.0,81.0,3.5
56,81,0
73.0,81.0,4.5
91.0,81.0,0.5
26,81,4
76.0,81.0,2.5
64.0,81.0,1.5
57.0,81.0,0.5
88.0,81.0,3.5
14.0,81.0,1.5
46.0,81.0,0.5
9.0,81.0,2.5
41.0,81.0,1.5
59.0,81.0,1.5
34,81,4
23,81,1
42,81,1
67,81,3
50,81,1
95.0,81.0,3.5
74.0,81.0,2.5
68,81,3
77,81,2
71,81,5
60.0,81.0,2.5
4,81,2
25.0,81.0,0.5
6.0,81.0,3.5
45,81,4
40,81,0
61.0,81.0,2.5
27.0,81.0,4.5
10.0,81.0,3.5
98,81,4
5,81,2
52,81,3
44,81,5
12,81,2
48,81,5
92,81,1
93,81,3
29.0,81.0,0.5
94,81,2
72.0,81.0,2.5
18.0,81.0,4.5
35,81,3
90,81,2
36.0,81.0,1.5
39,81,5
70.0,81.0,2.5
65,81,1
22.0,81.0,1.5
51.0,81.0,1.5
58.0,81.0,2.5
63.0,81.0,3.5
21,81,2
38.0,81.0,1.5
20.0,81.0,4.5
53,81,1
37,81,4
87,81,3
43.0,81.0,4.5
31,81,2
44,82,4
62,82,0
23,82,5
88.0,82.0,1.5
93,82,2
51.0,82.0,1.5
99.0,82.0,1.5
76,82,3
84.0,82.0,1.5
50,82,2
77,82,2
86.0,82.0,3.5
66.0,82.0,3.5
26.0,82.0,3.5
20.0,82.0,3.5
30,82,0
40,82,3
7.0,82.0,3.5
42,82,2
73.0,82.0,0.5
41,82,2
98,82,2
94,82,1
17.0,82.0,4.5
96,82,4
48,82,5
78.0,82.0,1.5
87,82,4
68,82,4
29.0,82.0,3.5
32.0,82.0,4.5
60,82,4
12.0,82.0,4.5
31.0,82.0,1.5
9,82,4
21,82,4
39.0,82.0,0.5
35,82,3
14.0,82.0,3.5
34,82,5
18,82,2
1,82,1
58,82,5
47.0,82.0,3.5
71.0,82.0,1.5
45,82,1
54,82,3
8,82,0
89.0,82.0,1.5
80.0,82.0,1.5
59.0,82.0,1.5
37,82,0
6,82,3
67.0,82.0,2.5
63,82,0
28.0,82.0,0.5
46,82,4
53.0,82.0,4.5
0,82,1
24,82,1
36.0,82.0,2.5
83,82,2
3.0,82.0,2.5
19,82,4
85.0,82.0,3.5
43,82,1
11,82,3
90,82,1
2,82,3
52,82,4
5.0,82.0,3.5
57,82,4
91,82,2
97,82,3
13,82,1
16.0,82.0,4.5
15,82,5
81.0,82.0,2.5
64.0,82.0,4.5
69,82,4
4,82,0
92.0,82.0,2.5
10,83,5
58,83,3
31,83,3
86.0,83.0,4.5
57,83,4
11.0,83.0,1.5
90,83,4
72,83,3
69,83,2
98.0,83.0,3.5
28.0,83.0,3.5
75,83,4
81,83,5
34,83,1
62,83,3
9.0,83.0,2.5
99.0,83.0,0.5
83.0,83.0,4.5
95,83,0
38,83,4
85,83,4
56.0,83.0,2.5
6,83,0
51.0,83.0,1.5
70.0,83.0,1.5
60.0,83.0,0.5
52,83,5
25,83,0
73.0,83.0,2.5
13.0,83.0,0.5
92.0,83.0,2.5
71,83,1
39,83,1
74.0,83.0,2.5
54,83,2
67.0,83.0,1.5
91.0,83.0,2.5
53.0,83.0,3.5
96,83,1
54.0,84.0,3.5
89,84,5
13.0,84.0,0.5
14.0,84.0,0.5
95,84,0
99.0,84.0,1.5
6,84,5
27,84,3
83.0,84.0,3.5
72.0,84.0,0.5
4,84,5
47.0,84.0,1.5
7,84,5
0,84,2
68.0,84.0,3.5
70.0,84.0,2.5
31.0,84.0,3.5
86,84,4
55.0,84.0,1.5
48.0,84.0,1.5
82,84,2
17.0,84.0,0.5
92.0,84.0,1.5
19.0,84.0,4.5
90.0,84.0,1.5
18.0,84.0,0.5
73.0,84.0,1.5
76.0,84.0,3.5
57.0,84.0,0.5
43.0,84.0,0.5
75.0,84.0,0.5
16.0,84.0,1.5
25,84,3
61,84,4
80,84,0
63,84,3
79,84,1
93,84,0
10,84,2
49.0,84.0,3.5
98.0,84.0,1.5
30,84,4
22.0,84.0,2.5
11,84,4
51.0,84.0,2.5
56,84,3
35.0,84.0,4.5
96,84,1
69,84,2
39.0,84.0,2.5
60.0,84.0,0.5
42.0,84.0,0.5
50,84,3
78,84,5
29.0,84.0,3.5
77.0,84.0,0.5
64,84,3
36.0,84.0,0.5
2.0,85.0,0.5
55.0,85.0,4.5
89,85,0
79.0,85.0,1.5
18.0,85.0,4.5
83.0,85.0,0.5
15,85,5
60,85,3
3,85,5
82,85,3
44,85,5
73.0,85.0,2.5
53,85,0
34.0,85.0,4.5
98.0,85.0,0.5
21,85,3
30,85,2
23.0,85.0,2.5
63.0,85.0,4.5
49.0,85.0,1.5
56,85,0
70,85,3
6.0,85.0,2.5
85,85,0
17,85,3
51,85,3
90.0,85.0,2.5
42.0,85.0,4.5
38,85,5
35.0,85.0,2.5
77,85,0
66,85,4
76.0,85.0,4.5
64.0,85.0,0.5
39,85,5
81.0,85.0,1.5
61,85,5
10,85,5
4.0,85.0,4.5
72,85,5
27.0,85.0,4.5
54.0,85.0,2.5
88,85,5
57.0,85.0,1.5
95,85,3
75.0,85.0,0.5
71,85,3
47.0,85.0,3.5
80.0,85.0,3.5
14.0,85.0,4.5
69,85,0
13.0,85.0,1.5
50.0,85.0,3.5
99,85,2
45,85,0
0.0,85.0,1.5
68,85,1
93,85,2
71.0,86.0,3.5
79.0,86.0,2.5
29,86,1
8,86,5
1.0,86.0,3.5
88.0,86.0,2.5
53,86,0
30,86,5
39,86,3
67.0,86.0,2.5
91.0,86.0,2.5
57,86,3
77,86,3
80.0,86.0,1.5
40,86,0
32,86,3
11.0,86.0,2.5
76,86,1
49.0,86.0,3.5
66,86,0
48,86,0
65.0,86.0,4.5
92,86,0
99,86,5
13,86,2
20,86,3
94,86,5
31.0,86.0,3.5
58,86,2
52.0,86.0,2.5
70,86,2
17.0,86.0,2.5
87,86,0
43.0,86.0,1.5
34,87,4
86,87,0
96.0,87.0,4.5
4.0,87.0,4.5
98,87,5
84,87,4
48,87,3
69,87,0
24.0,87.0,4.5
8,87,3
23.0,87.0,1.5
56.0,87.0,1.5
83.0,87.0,2.5
41.0,87.0,0.5
47.0,87.0,3.5
20.0,87.0,4.5
62,87,0
11.0,87.0,1.5
29,87,0
18.0,87.0,0.5
30.0,87.0,4.5
49,87,2
94.0,87.0,2.5
72.0,87.0,1.5
79,87,2
9,87,3
90.0,87.0,2.5
42.0,87.0,2.5
88,87,3
5.0,87.0,3.5
99,87,1
75,87,4
58,87,5
40,87,5
44.0,87.0,0.5
87,87,0
21,87,1
54,87,1
80.0,87.0,0.5
89.0,87.0,2.5
22,87,4
92,87,2
43,87,0
68,87,4
52.0,87.0,0.5
17,87,5
67,87,2
28,87,4
32,87,0
35.0,87.0,1.5
64.0,87.0,0.5
78.0,87.0,3.5
46,87,3
1.0,87.0,0.5
7.0,87.0,3.5
16,87,5
0.0,87.0,3.5
59,87,2
93,87,1
66,87,3
53,87,1
14,87,1
36.0,87.0,4.5
61,87,5
77,87,2
85.0,87.0,3.5
3.0,87.0,1.5
57,87,1
82,87,2
20.0,88.0,1.5
73,88,1
41,88,3
50,88,3
8.0,88.0,4.5
59.0,88.0,4.5
75,88,4
56,88,4
23.0,88.0,3.5
63,88,5
90.0,88.0,4.5
62,88,2
58,88,2
99,88,1
11,88,2
22.0,88.0,2.5
26,88,5
98.0,88.0,1.5
67.0,88.0,4.5
40.0,88.0,4.5
5,88,5
72,88,2
70,88,3
64.0,88.0,3.5
34.0,88.0,1.5
37,88,5
39,88,3
74.0,88.0,3.5
95.0,88.0,3.5
7,88,1
35.0,88.0,4.5
15,88,0
48,88,5
81.0,88.0,0.5
80,88,4
71.0,88.0,4.5
91.0,88.0,3.5
1,88,5
19,88,3
38.0,88.0,4.5
47,88,0
49.0,88.0,4.5
76.0,88.0,3.5
85.0,88.0,3.5
31.0,88.0,4.5
69.0,88.0,3.5
33,88,1
24,88,1
6.0,88.0,2.5
53.0,88.0,1.5
0.0,88.0,4.5
57,88,1
18,88,1
78.0,88.0,0.5
12,88,3
52,88,5
51.0,88.0,1.5
14.0,88.0,0.5
3,88,0
16,88,2
21.0,88.0,0.5
29,88,0
28,88,3
87.0,88.0,1.5
27.0,88.0,4.5
68,88,4
66.0,88.0,3.5
10,88,5
84,88,5
97.0,88.0,1.5
17,88,1
83.0,88.0,1.5
30.0,88.0,3.5
89,88,4
88,88,5
43,88,3
36,88,2
32,88,4
65,88,5
54,88,3
48,89,0
33,89,3
10,89,1
76.0,89.0,3.5
70,89,5
30.0,89.0,0.5
67.0,89.0,4.5
98.0,89.0,3.5
63,89,2
74,89,1
44.0,89.0,2.5
7.0,89.0,0.5
78.0,89.0,4.5
41,89,4
27.0,89.0,2.5
1,89,2
82,89,0
13.0,89.0,1.5
45,89,2
87.0,89.0,2.5
72,89,3
52,89,4
0.0,89.0,3.5
50.0,89.0,4.5
88,89,4
9,89,1
38.0,89.0,2.5
55,89,5
96.0,89.0,2.5
93.0,89.0,0.5
83,89,4
64.0,89.0,3.5
81,89,1
28,89,3
36.0,89.0,4.5
4,89,0
20.0,89.0,0.5
71.0,89.0,3.5
29.0,89.0,3.5
3.0,89.0,0.5
62.0,89.0,1.5
19,89,0
68,89,3
14.0,89.0,4.5
61.0,89.0,2.5
47,89,2
66.0,89.0,2.5
6,89,5
2.0,89.0,0.5
65,89,1
53,89,2
85,89,1
26.0,89.0,1.5
31,89,2
77.0,89.0,2.5
12.0,89.0,0.5
95.0,89.0,1.5
16,89,0
37.0,89.0,3.5
18,89,1
89,89,0
25.0,89.0,1.5
91.0,89.0,2.5
49,89,0
60.0,89.0,1.5
54,89,5
73.0,89.0,1.5
34.0,89.0,4.5
11.0,89.0,0.5
56,89,5
15,89,3
19,90,2
75,90,5
17,90,0
60,90,3
32,90,2
97.0,90.0,3.5
4,90,0
51,90,4
86,90,1
47,90,3
20,90,4
70,90,0
5.0,90.0,4.5
26,90,2
0.0,90.0,1.5
39.0,90.0,3.5
16,90,0
58,90,4
23,90,0
87.0,90.0,4.5
25,90,2
54.0,90.0,1.5
11,90,3
49,90,2
61.0,90.0,2.5
78,90,5
88,90,3
14,90,0
62.0,90.0,0.5
41.0,90.0,1.5
31,90,2
76.0,90.0,1.5
21.0,90.0,1.5
81.0,90.0,3.5
80.0,90.0,0.5
83,90,3
15,90,4
65,90,3
22,90,5
6.0,90.0,0.5
64,90,0
35.0,90.0,3.5
63.0,90.0,0.5
9,90,3
37.0,90.0,1.5
84.0,90.0,2.5
95.0,90.0,2.5
10,90,5
90.0,90.0,2.5
93,90,3
48.0,90.0,4.5
68,90,2
72,90,0
55.0,90.0,0.5
38,90,1
96,90,4
89,90,4
7.0,90.0,1.5
18,90,2
85.0,90.0,4.5
53,90,2
59,90,3
71,90,3
56,90,4
12,90,4
36,90,2
50,90,2
52,90,4
92,90,3
69.0,90.0,1.5
57,90,5
79.0,90.0,3.5
27.0,90.0,3.5
2.0,90.0,4.5
1,90,4
13,90,3
8.0,90.0,2.5
29,90,4
91,90,0
34,90,2
3,90,0
73.0,90.0,2.5
42,90,4
98,90,1
94,90,0
28.0,90.0,0.5
77.0,90.0,0.5
67.0,90.0,2.5
40.0,90.0,0.5
24.0,90.0,4.5
46,90,0
30.0,90.0,1.5
99,90,5
44.0,90.0,4.5
45.0,90.0,3.5
84,91,5
76.0,91.0,3.5
57.0,91.0,1.5
97.0,91.0,2.5
80,91,4
18,91,0
29.0,91.0,0.5
7.0,91.0,1.5
51,91,3
14,91,1
70,91,1
9,91,2
26.0,91.0,0.5
77,91,5
92,91,2
48,91,3
56,91,1
88,91,5
1.0,91.0,4.5
69.0,91.0,0.5
32,91,2
58.0,91.0,4.5
65,91,4
34.0,91.0,4.5
93,91,2
31,91,2
55.0,91.0,0.5
86,91,2
35,91,1
39.0,91.0,3.5
61,91,0
6,91,4
98.0,91.0,1.5
13,91,1
42,91,1
30,91,1
46,91,1
75,91,5
54.0,91.0,1.5
0.0,91.0,3.5
17,91,4
68,91,2
67,91,4
66,91,1
33,91,2
22.0,91.0,0.5
50,91,4
45.0,91.0,3.5
44,91,3
83.0,91.0,2.5
36.0,91.0,1.5
47,91,5
82,91,2
85,91,2
72.0,91.0,2.5
27,91,4
81,91,4
99,91,2
78.0,91.0,0.5
52,91,1
24.0,91.0,3.5
38,91,2
71,91,1
94,91,3
89,91,4
28,91,5
95.0,91.0,2.5
16,91,2
62,91,3
74,91,0
4,91,0
25.0,91.0,0.5
37.0,91.0,3.5
20,91,3
5.0,91.0,2.5
3,91,0
53,91,4
40,91,1
90,91,2
12,91,0
59,91,3
60,91,1
10.0,91.0,0.5
91,91,0
8,91,0
2,91,3
43,91,5
15.0,91.0,3.5
64.0,91.0,1.5
41,91,0
79.0,91.0,3.5
96.0,91.0,0.5
49,91,4
21,91,2
73.0,91.0,0.5
11,91,4
63,91,2
19.0,91.0,1.5
23,91,2
87.0,91.0,4.5
11,92,4
7.0,92.0,3.5
99,92,3
66,92,1
93,92,5
69,92,3
2.0,92.0,2.5
12.0,92.0,1.5
67.0,92.0,1.5
30,92,3
52.0,92.0,4.5
81.0,92.0,1.5
10,92,5
50.0,92.0,0.5
17.0,92.0,1.5
60,92,1
94.0,92.0,1.5
24,92,3
19.0,92.0,3.5
42,92,4
0.0,92.0,3.5
95,92,2
35,92,0
88,92,1
65.0,92.0,4.5
63,92,5
25.0,92.0,3.5
1,92,0
62.0,92.0,1.5
9.0,92.0,3.5
91,92,4
6,92,3
46,92,3
68,92,0
31.0,92.0,1.5
13,92,3
58,92,5
18,92,0
71,92,5
90,92,1
92.0,92.0,2.5
53,92,1
78.0,92.0,1.5
27.0,92.0,3.5
81.0,93.0,4.5
44.0,93.0,2.5
33.0,93.0,4.5
3.0,93.0,3.5
92.0,93.0,3.5
62,93,2
24.0,93.0,2.5
37.0,93.0,3.5
89,93,2
4,93,0
58.0,93.0,4.5
83.0,93.0,2.5
14,93,5
41,93,3
53.0,93.0,2.5
57,93,3
18,93,0
69.0,93.0,2.5
85.0,93.0,0.5
42,93,0
28,93,1
48.0,93.0,3.5
6,93,0
72,93,0
67.0,93.0,2.5
95,93,2
84,93,2
77,93,3
38,93,1
64.0,93.0,3.5
94.0,93.0,1.5
98,93,3
5,93,5
31,93,1
23.0,93.0,2.5
97.0,93.0,0.5
1,93,0
17.0,93.0,3.5
73,93,3
75,93,1
19.0,93.0,4.5
74.0,93.0,4.5
50.0,93.0,1.5
12.0,93.0,4.5
27.0,93.0,3.5
91,93,0
39,93,0
61.0,93.0,3.5
66,93,2
43,93,3
46,93,3
96,93,1
86.0,93.0,4.5
49.0,93.0,3.5
11.0,93.0,4.5
78,93,2
54,93,1
22.0,93.0,0.5
16,93,1
0.0,93.0,2.5
68,93,4
41,94,4
26.0,94.0,1.5
68.0,94.0,2.5
42.0,94.0,4.5
58.0,94.0,0.5
14,94,5
72,94,2
30.0,94.0,3.5
45.0,94.0,2.5
18.0,94.0,3.5
91,94,4
48,94,2
60,94,0
52.0,94.0,2.5
86.0,94.0,4.5
73,94,0
16,94,5
46,94,0
43,94,3
50.0,94.0,0.5
53.0,94.0,0.5
64.0,94.0,2.5
59.0,94.0,0.5
88.0,94.0,4.5
57.0,94.0,3.5
39,94,0
80.0,94.0,1.5
71,94,5
79,94,4
34.0,94.0,0.5
